src/components/ui/CategoryBadge.jsx:                inline-flex items-center gap-2 px-3 py-1 text-xs font-bold uppercase tracking-wider border-2 transition-all
src/components/features/lab/experiments/LifeSim.jsx:                <span className="text-teal">Type A: {stats.a} ({strat.a})</span>
src/components/features/lab/experiments/LifeSim.jsx:                <span className="text-coral">Type B: {stats.b} ({strat.b})</span>
src/components/features/lab/experiments/LifeSim.jsx:                    <button onClick={() => setStrat(s => ({ ...s, a: s.a === 'share' ? 'steal' : 'share' }))} className="text-xs border-2 border-black bg-white hover:bg-gray-100 px-2 py-1 uppercase font-bold">Toggle A</button>
src/components/features/lab/experiments/LifeSim.jsx:                    <button onClick={() => setStrat(s => ({ ...s, b: s.b === 'share' ? 'steal' : 'share' }))} className="text-xs border-2 border-black bg-white hover:bg-gray-100 px-2 py-1 uppercase font-bold">Toggle B</button>
src/components/features/lab/LabContent.jsx:                            <h3 className="text-3xl font-black text-ink">Gravity Maze</h3>
src/components/features/lab/LabContent.jsx:                            <h3 className="text-3xl font-black text-ink">Hawk vs Dove</h3>
src/components/features/lab/LabContent.jsx:                            <h3 className="text-3xl font-black text-ink">Fitts's Law</h3>
src/components/features/about/AboutContent.jsx:                        <h3 className="text-2xl font-black mb-1">JP Morgan Chase</h3>
src/components/features/about/AboutContent.jsx:                <h2 className={`text-3xl font-black mb-6 border-b-4 pb-2 ${theme.id === 'blueprint' ? 'border-blue-200' : 'border-black'}`}>Expertise</h2>
src/components/features/about/AboutContent.jsx:                            <h3 className="text-xl font-black mb-2">{item.title}</h3>
src/components/features/about/AboutContent.jsx:                    <h2 className="text-3xl font-black">Philosophy</h2>
src/components/features/about/AboutContent.jsx:                <h2 className={`text-3xl font-black mb-6 border-b-4 pb-2 ${theme.id === 'blueprint' ? 'border-blue-200' : 'border-black'}`}>Skills & Tools</h2>
src/components/features/about/AboutContent.jsx:                <h2 className={`text-3xl font-black mb-6 border-b-4 pb-2 ${theme.id === 'blueprint' ? 'border-blue-200' : 'border-black'}`}>Education & Certifications</h2>
src/components/features/about/AboutContent.jsx:                                    <h3 className="font-black text-lg">{cert.name}</h3>
src/components/features/about/AboutContent.jsx:                <h3 className="text-xl font-black mb-3">Previous Experience</h3>
src/components/features/about/AboutContent.jsx:                        <p className="font-bold">Lead UX Researcher, Charles Schwab</p>
src/components/features/about/AboutContent.jsx:                        <p className="text-sm">2020-2022 | Austin, TX</p>
src/components/features/about/AboutContent.jsx:                        <p className="font-bold">Customer Experience Manager, HEB</p>
src/components/features/about/AboutContent.jsx:                        <p className="text-sm">2017-2020 | Austin, TX</p>
src/components/features/blog/SearchFilterBar.jsx:                        w-full pl-14 pr-4 py-4 text-xl font-bold border-4 border-black bg-white
src/components/features/blog/SearchFilterBar.jsx:                    className="flex items-center gap-2 font-bold uppercase tracking-wider text-sm hover:underline"
src/components/features/blog/SearchFilterBar.jsx:                        className="font-bold border-2 border-black px-2 py-1 bg-white cursor-pointer focus:outline-none focus:ring-2 focus:ring-black"
src/components/features/blog/SearchFilterBar.jsx:                                className="text-red-500 font-bold hover:underline flex items-center gap-1 text-sm uppercase tracking-wider"
src/components/features/blog/SearchFilterBar.jsx:                    <button onClick={clearAll} className="ml-2 text-xs font-bold text-red-500 hover:underline">Clear</button>
src/components/features/blog/BlogPostContent.jsx:    if (!post) return <div className="text-center py-20">Post not found</div>;
src/components/features/blog/BlogPostContent.jsx:            <a href="/fieldnotes" className="mb-8 font-bold flex items-center gap-2 hover:underline no-underline text-inherit">
src/components/features/blog/BlogPostContent.jsx:                <span className="font-bold text-sm uppercase tracking-widest pl-2 hidden md:block">Reading Mode:</span>
src/components/features/blog/BlogPostContent.jsx:                    <h1 className="text-4xl md:text-6xl font-black mb-2 leading-tight">{post.data.title}</h1>
src/components/features/blog/BlogPostContent.jsx:                        <p className="lead text-xl font-medium mb-6 italic">{post.data.excerpt}</p>
src/components/features/blog/BlogPostContent.jsx:                                    <h3 className="text-2xl font-black mb-2 flex items-center gap-3">
src/components/features/blog/BlogPostContent.jsx:                        <div className={`mt-12 p-6 border-2 border-dashed text-center ${theme.id === 'blueprint' ? 'border-blue-200' : 'border-black'}`}>
src/components/features/blog/BlogPostContent.jsx:                            <button onClick={() => setReadMode('deep')} className={`underline font-black text-lg hover:${theme.colors.highlight}`}>
src/components/features/blog/BlogList.jsx:                <div className="text-center py-20 border-4 border-dashed border-gray-300 rounded-lg">
src/components/features/blog/BlogList.jsx:                                    <h3 className="text-2xl font-black mb-3 leading-tight group-hover:underline decoration-4 underline-offset-4 decoration-black text-ink">
src/components/features/blog/BlogList.jsx:                                    <div className="mt-auto pt-4 flex items-center gap-2 font-black text-sm uppercase tracking-wider text-ink">
src/pages/404.astro:    <div class="flex flex-col items-center justify-center min-h-[60vh] text-center">
src/pages/404.astro:            <h1 class="text-6xl md:text-8xl font-black mb-4">404</h1>
src/pages/404.astro:            <p class="text-2xl md:text-3xl font-bold mb-4">Page Not Found</p>
