src/components/ui/CategoryBadge.jsx:                inline-flex items-center gap-2 px-3 py-1 text-xs font-bold uppercase tracking-wider border-2 transition-all
src/components/features/contact/ContactContent.jsx:                    <StickyNote color="bg-teal" className="p-6 text-white" rotate={2}>
src/components/features/contact/ContactContent.jsx:                        <div className="flex items-start gap-4 mb-4">
src/components/features/contact/ContactContent.jsx:                    <StickyNote color="bg-mustard" className="p-6" rotate={-1}>
src/components/features/contact/ContactContent.jsx:                        <div className="space-y-3">
src/components/features/contact/ContactContent.jsx:                                        className="flex items-center gap-3 p-3 bg-white border-2 border-black hover:bg-gray-50 transition-colors group shadow-hard-sm"
src/components/features/contact/ContactContent.jsx:                                            <p className="font-bold group-hover:underline text-black">{link.name}</p>
src/components/features/contact/ContactContent.jsx:                    <div className="p-4 border-l-4 border-black bg-gray-100">
src/components/features/lab/experiments/FittsLaw.jsx:        <div className="space-y-4">
src/components/features/lab/experiments/FittsLaw.jsx:            <div className="flex justify-between font-bold text-sm bg-white p-2 border-2 border-black">
src/components/features/lab/experiments/MazeGame.jsx:        <div className="flex flex-col items-center justify-center h-64 text-center p-6 bg-white border-2 border-black">
src/components/features/lab/experiments/MazeGame.jsx:                <div className="absolute top-4 right-4 flex gap-2">
src/components/features/lab/experiments/MazeGame.jsx:                    <button onClick={() => { if (!document.fullscreenElement) containerRef.current.requestFullscreen(); else document.exitFullscreen(); }} className="bg-white border-2 border-black p-2 text-black hover:bg-gray-100">
src/components/features/lab/experiments/MazeGame.jsx:                    <button onClick={handleRestart} className="bg-white border-2 border-black p-2 text-black hover:bg-gray-100"><RotateCcw size={20} /></button>
src/components/features/lab/experiments/MazeGame.jsx:                <div className="absolute bottom-2 left-2 bg-white border-2 border-black px-2 py-1 text-xs font-bold text-black flex items-center gap-2">
src/components/features/lab/experiments/LifeSim.jsx:        <div className="space-y-4">
src/components/features/lab/experiments/LifeSim.jsx:            <div className="flex justify-between font-bold text-sm bg-white p-2 border-2 border-black text-ink">
src/components/features/lab/experiments/LifeSim.jsx:                <div className="flex gap-2">
src/components/features/lab/experiments/LifeSim.jsx:                <div className="flex gap-2">
src/components/features/lab/experiments/LifeSim.jsx:                    <button onClick={() => { init(); setRun(false); }} className="p-2 border-2 border-black bg-white hover:bg-gray-100"><RotateCcw size={16} /></button>
src/components/features/lab/experiments/LifeSim.jsx:                    <button onClick={() => setRun(r => !r)} className="px-4 py-2 bg-teal border-2 border-black font-bold flex gap-2 text-white hover:opacity-90">{run ? <Pause size={16} /> : <Play size={16} />} {run ? 'Pause' : 'Run'}</button>
src/components/features/lab/LabContent.jsx:        <div className="animate-in zoom-in-95 duration-500 relative z-10">
src/components/features/lab/LabContent.jsx:            <div className="flex flex-col gap-12">
src/components/features/lab/LabContent.jsx:                        <div className="hidden md:flex gap-2 text-sm font-bold text-gray-400"><Smartphone size={16} /> Gyro</div>
src/components/features/lab/LabContent.jsx:                    <StickyNote color="bg-white" className="p-0 overflow-hidden" rotate={-1}>
src/components/features/lab/LabContent.jsx:                        <div className="hidden md:flex gap-2 text-sm font-bold text-gray-400"><Activity size={16} /> Sim</div>
src/components/features/lab/LabContent.jsx:                    <StickyNote color="bg-white" className="p-0 overflow-hidden" rotate={1}>
src/components/features/lab/LabContent.jsx:                        <div className="hidden md:flex gap-2 text-sm font-bold text-gray-400"><MousePointer2 size={16} /> Ergonomics</div>
src/components/features/lab/LabContent.jsx:                    <StickyNote color="bg-white" className="p-4" rotate={-2}>
src/components/features/about/AboutContent.jsx:            <BrutalCard theme={theme} className="mb-12 p-8">
src/components/features/about/AboutContent.jsx:                <div className="flex items-start gap-4 mb-4">
src/components/features/about/AboutContent.jsx:                <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
src/components/features/about/AboutContent.jsx:                        <BrutalCard key={index} theme={theme} className="p-6">
src/components/features/about/AboutContent.jsx:            <BrutalCard theme={theme} className="mb-12 p-8">
src/components/features/about/AboutContent.jsx:                <div className="flex items-start gap-4 mb-4">
src/components/features/about/AboutContent.jsx:                <div className="space-y-4">
src/components/features/about/AboutContent.jsx:                <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
src/components/features/about/AboutContent.jsx:                <BrutalCard theme={theme} className="p-6">
src/components/features/about/AboutContent.jsx:                    <div className="space-y-4">
src/components/features/about/AboutContent.jsx:                            <div key={index} className={`flex items-start gap-4 pb-4 ${index !== certifications.length - 1 ? 'border-b-2' : ''} ${theme.id === 'blueprint' ? 'border-blue-800' : 'border-gray-200'}`}>
src/components/features/about/AboutContent.jsx:            < BrutalCard theme={theme} className="mb-12 p-6" >
src/components/features/about/AboutContent.jsx:                <div className={`space-y-3 ${theme.id === 'blueprint' ? 'text-blue-200' : 'text-gray-700'}`}>
src/components/features/about/AboutContent.jsx:            < div className="flex flex-wrap gap-4 justify-center" >
src/components/features/blog/SearchFilterBar.jsx:        <div className="mb-12 space-y-6">
src/components/features/blog/SearchFilterBar.jsx:            <div className="flex flex-wrap items-center justify-between gap-4">
src/components/features/blog/SearchFilterBar.jsx:                    className="flex items-center gap-2 font-bold uppercase tracking-wider text-sm hover:underline"
src/components/features/blog/SearchFilterBar.jsx:                <div className="flex items-center gap-4">
src/components/features/blog/SearchFilterBar.jsx:                <div className="p-6 border-4 border-black bg-gray-50 animate-in slide-in-from-top-2 duration-200">
src/components/features/blog/SearchFilterBar.jsx:                    <div className="grid md:grid-cols-2 gap-8">
src/components/features/blog/SearchFilterBar.jsx:                            <div className="flex flex-wrap gap-2">
src/components/features/blog/SearchFilterBar.jsx:                            <div className="flex flex-wrap gap-2">
src/components/features/blog/SearchFilterBar.jsx:                                className="text-red-500 font-bold hover:underline flex items-center gap-1 text-sm uppercase tracking-wider"
src/components/features/blog/SearchFilterBar.jsx:                <div className="flex flex-wrap gap-2 items-center">
src/components/features/blog/BlogPostContent.jsx:        <div className="max-w-4xl mx-auto animate-in slide-in-from-bottom-8 duration-500">
src/components/features/blog/BlogPostContent.jsx:            <a href="/fieldnotes" className="mb-8 font-bold flex items-center gap-2 hover:underline no-underline text-inherit">
src/components/features/blog/BlogPostContent.jsx:            <div className={`sticky top-24 z-40 mb-8 p-2 ${theme.colors.card} ${theme.border} ${theme.shadow} flex justify-between items-center transition-all duration-300`}>
src/components/features/blog/BlogPostContent.jsx:                <div className="flex gap-2 w-full md:w-auto">
src/components/features/blog/BlogPostContent.jsx:            <BrutalCard theme={theme} className="p-8 md:p-12 min-h-[60vh] transition-all duration-500">
src/components/features/blog/BlogPostContent.jsx:                    <div className="flex flex-wrap gap-2 mb-4">
src/components/features/blog/BlogPostContent.jsx:                    <div className="animate-in slide-in-from-right-4 duration-300">
src/components/features/blog/BlogPostContent.jsx:                        <div className={`${theme.colors.accent} p-4 border-2 ${theme.id === 'blueprint' ? 'border-blue-200' : 'border-black'} font-black text-xl mb-8 flex items-center gap-2 ${theme.shadow} text-black`}>
src/components/features/blog/BlogPostContent.jsx:                        <div className="grid gap-6">
src/components/features/blog/BlogPostContent.jsx:                                    <h3 className="text-2xl font-black mb-2 flex items-center gap-3">
src/components/features/blog/BlogPostContent.jsx:                                    <p className={`text-xl leading-relaxed border-l-4 pl-6 py-2 transition-colors ${theme.id === 'blueprint' ? 'border-blue-800 text-blue-100 group-hover:border-blue-400' : 'border-gray-200 text-gray-800 group-hover:border-[#2a9d8f]'}`}>
src/components/features/blog/BlogPostContent.jsx:                        <div className={`mt-12 p-6 border-2 border-dashed text-center ${theme.id === 'blueprint' ? 'border-blue-200' : 'border-black'}`}>
src/components/features/blog/BlogList.jsx:        <div className="space-y-12 animate-in fade-in duration-500 relative z-10">
src/components/features/blog/BlogList.jsx:                <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-8 px-2">
src/components/features/blog/BlogList.jsx:                                <StickyNote color={color} rotate={rotate} className="h-full flex flex-col group-hover:bg-white transition-colors">
src/components/features/blog/BlogList.jsx:                                    <h3 className="text-2xl font-black mb-3 leading-tight group-hover:underline decoration-4 underline-offset-4 decoration-black text-ink">
src/components/features/blog/BlogList.jsx:                                    <p className="text-black mb-6 flex-grow leading-relaxed font-medium border-l-4 border-black pl-4 opacity-80 line-clamp-3">
src/components/features/blog/BlogList.jsx:                                    <div className="mt-auto pt-4 flex items-center gap-2 font-black text-sm uppercase tracking-wider text-ink">
src/layouts/Layout.astro:          class="sr-only focus:not-sr-only focus:absolute focus:top-4 focus:left-4 focus:z-50 focus:px-4 focus:py-2 focus:bg-mustard focus:text-black focus:font-bold focus:border-4 focus:border-black focus:shadow-hard"
src/pages/404.astro:        <div class="flex flex-wrap gap-4 justify-center">
